year,country,pop,life_expect,fertility,continent
1965,Portugal,9128850,66.6,2.849,Europe
1970,Portugal,9044200,69.26,2.748,Europe
1975,Portugal,9411090,70.41,2.41,Europe
1980,Portugal,9777800,72.77,1.982,Europe
1985,Portugal,9897192,74.06,1.594,Europe
1990,Portugal,9922689,74.86,1.516,Europe
1995,Portugal,10065543,75.97,1.475,Europe
2000,Portugal,10335597,77.29,1.454,Europe
2005,Portugal,10566212,78.098,1.455,Europe
1955,Rwanda,2698272,41.5,8.0,Africa
1960,Rwanda,3031804,43.0,8.1,Africa
1965,Rwanda,3264640,44.1,8.2,Africa
1970,Rwanda,3769171,44.6,8.29,Africa
1975,Rwanda,4356863,45.0,8.492,Africa
1980,Rwanda,5138689,46.218,8.5,Africa
1985,Rwanda,6009833,44.02,8.25,Africa
1990,Rwanda,6923738,23.599,6.9,Africa
1995,Rwanda,5706501,36.087,6.0993,Africa
2000,Rwanda,7507056,43.413,6.01,Africa
2005,Rwanda,8440820,46.242,5.9169,Africa
1955,Saudi Arabia,4243218,42.868,7.175,Asia
1960,Saudi Arabia,4718301,45.914,7.257,Asia
1965,Saudi Arabia,5327432,49.901,7.257,Asia
1970,Saudi Arabia,6109051,53.886,7.298,Asia
1975,Saudi Arabia,7204820,58.69,7.278,Asia
1980,Saudi Arabia,9999161,63.012,7.015,Asia
1985,Saudi Arabia,13330067,66.295,6.217,Asia
1990,Saudi Arabia,16060761,68.768,5.446,Asia
1995,Saudi Arabia,19966998,70.533,4.621,Asia
2000,Saudi Arabia,23153090,71.626,3.81,Asia
2005,Saudi Arabia,26417599,72.777,3.352,Asia
1955,South Africa,15368551,47.985,6.5,Africa
1960,South Africa,17416653,49.951,6.3,Africa
1965,South Africa,19898242,51.927,5.7,Africa
1970,South Africa,22739921,53.696,5.47,Africa
1975,South Africa,25815144,55.527,5.0,Africa
1980,South Africa,29251588,58.161,4.556,Africa
1985,South Africa,34254092,60.834,3.85,Africa
1990,South Africa,38391094,61.888,3.343,Africa
1995,South Africa,41779149,60.236,2.954,Africa
2000,South Africa,44066197,53.365,2.802,Africa
2005,South Africa,44344136,49.339,2.637,Africa
1955,Spain,29318745,66.66,2.75,Europe
1960,Spain,30641187,69.69,2.89,Europe
1965,Spain,32084511,71.44,2.92,Europe
1970,Spain,33876479,73.06,2.86,Europe
1975,Spain,35563535,74.39,2.5700000000000003,Europe
1980,Spain,37488360,76.3,1.89,Europe
1985,Spain,38534853,76.9,1.48,Europe
1990,Spain,39350769,77.57,1.27,Europe
1995,Spain,39749715,78.77,1.182,Europe
2000,Spain,40016081,79.78,1.287,Europe
2005,Spain,40341462,80.941,1.409,Europe
1955,Switzerland,4980000,70.56,2.34,Europe
1960,Switzerland,5362000,71.32,2.51,Europe
1965,Switzerland,5943000,72.77,2.27,Europe
1970,Switzerland,6267000,73.78,1.82,Europe
1975,Switzerland,6403500,75.39,1.53,Europe
1980,Switzerland,6385229,76.21,1.53,Europe
1985,Switzerland,6563770,77.41,1.53,Europe
1990,Switzerland,6836626,78.03,1.54,Europe
1995,Switzerland,7157106,79.37,1.47,Europe
2000,Switzerland,7266920,80.62,1.415,Europe
2005,Switzerland,7489370,81.701,1.42,Europe
1955,Turkey,24144571,48.079,6.6,Asia
1960,Turkey,28217122,52.098,6.19,Asia
1965,Turkey,31950718,54.336,5.7,Asia
1970,Turkey,35758382,57.005,5.3,Asia
1975,Turkey,40529798,59.507,4.715,Asia
1980,Turkey,45120802,61.036,4.15,Asia
1985,Turkey,50669003,63.108,3.276,Asia
1990,Turkey,56084632,66.146,2.904,Asia
1995,Turkey,61188984,68.835,2.574,Asia
2000,Turkey,65666677,70.845,2.23,Asia
2005,Turkey,69660559,71.777,2.143,Asia
1955,United Kingdom,50946000,70.42,2.49,Europe
1960,United Kingdom,52372000,70.76,2.81,Europe
1965,United Kingdom,54350000,71.36,2.52,Europe
1970,United Kingdom,55632000,72.01,2.04,Europe
1975,United Kingdom,56215000,72.76,1.72,Europe
1980,United Kingdom,56314000,74.04,1.8,Europe
1985,United Kingdom,56620240,75.007,1.81,Europe
1990,United Kingdom,57493307,76.42,1.78,Europe
1995,United Kingdom,58426014,77.218,1.7000000000000002,Europe
2000,United Kingdom,59522468,78.471,1.695,Europe
2005,United Kingdom,60441457,79.425,1.815,Europe
1955,United States,165931000,69.49,3.706,North America
1960,United States,180671000,70.21,3.314,North America
1965,United States,194303000,70.76,2.545,North America
1970,United States,205052000,71.34,2.016,North America
1975,United States,215973000,73.38,1.788,North America
1980,United States,227726463,74.65,1.825,North America
1985,United States,238466283,75.02,1.924,North America
1990,United States,250131894,76.09,2.025,North America
1995,United States,266557091,76.81,1.994,North America
2000,United States,282338631,77.31,2.038,North America
2005,United States,295734134,78.242,2.054,North America
1955,Venezuela,6170497,57.907,6.4585,South America
1960,Venezuela,7556483,60.77,6.657,South America
1965,Venezuela,9067735,63.479,5.9045000000000005,South America
1970,Venezuela,10758017,65.712,4.941,South America
1975,Venezuela,12674987,67.456,4.4685,South America
1980,Venezuela,14767890,68.557,3.957,South America
1985,Venezuela,16997509,70.19,3.6485,South America
1990,Venezuela,19325222,71.15,3.25,South America
1995,Venezuela,21555902,72.146,2.9415,South America
2000,Venezuela,23542649,72.766,2.723,South America
2005,Venezuela,25375281,73.747,2.547,South America
